# robots.txt for CasinoAny - Turkish Betting Sites Comparison Platform
# Last Updated: 2025-11-16

# =============================================================================
# PREFERRED DOMAIN
# =============================================================================
Host: https://casinoany.com

# =============================================================================
# GENERAL CRAWLERS - Allow all content
# =============================================================================
User-agent: *
Allow: /

# =============================================================================
# SITEMAP LOCATIONS
# =============================================================================
Sitemap: https://casinoany.com/sitemap.xml
Sitemap: https://www.casinoany.com/sitemap.xml
Sitemap: https://casinoany.com/image-sitemap.xml
Sitemap: https://www.casinoany.com/image-sitemap.xml

# =============================================================================
# CRAWL RATE OPTIMIZATION
# =============================================================================
# Google crawler-specific settings
User-agent: Googlebot
Crawl-delay: 0
# No restrictions for Google - they have smart crawling

# Bing crawler settings
User-agent: Bingbot
Crawl-delay: 1
# Slightly slower for Bing to avoid overload

# Yandex crawler settings (popular in Turkey/Russia)
User-agent: YandexBot
Crawl-delay: 2

# General crawlers - moderate rate
User-agent: Slurp
Crawl-delay: 2

# =============================================================================
# BLOCK BAD BOTS & SCRAPERS
# =============================================================================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# =============================================================================
# DISALLOW SPECIFIC PATHS
# =============================================================================
# Admin and authentication pages
Disallow: /admin
Disallow: /login
Disallow: /signup
Disallow: /auth

# API endpoints (if exposed)
Disallow: /api/
Disallow: /_next/

# Filter/sort parameter pages (avoid duplicate content)
Disallow: /*?sort=*
Disallow: /*?filter=*
Disallow: /*?page=*
Disallow: /*?ref=*
Disallow: /*?utm_*

# Redirect pages
Disallow: /redirect
Disallow: /r/

# =============================================================================
# ALLOW IMPORTANT RESOURCES
# =============================================================================
# Allow CSS, JS, images for proper page rendering
User-agent: *
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /assets/
Allow: /public/
Allow: /logos/

# =============================================================================
# YANDEX SPECIFIC
# =============================================================================
# Clean tracking parameters
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content&ref&gclid&fbclid
