# robots.txt for CasinoAny
# Simplified for Google indexing

# Allow all search engines
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.casinoany.com/sitemap.xml
Sitemap: https://www.casinoany.com/sitemap-pages.xml
Sitemap: https://www.casinoany.com/sitemap-casinos.xml
Sitemap: https://www.casinoany.com/sitemap-blogs.xml
Sitemap: https://www.casinoany.com/sitemap-bonuses.xml
Sitemap: https://www.casinoany.com/sitemap-news.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /panel/
Disallow: /auth/
Disallow: /api/
